template file=alfcc.in
run option=False

settings ecutwfc=50 ecutrho=200 kpoints='3 3 3 1 1 1' kpointstype='automatic' degauss=0.02 
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.00,0.00 alat_var=-0.000,0.000 count=1
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.005,0.005 alat_var=-0.00,0.00 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.005,0.005 alat_var=-0.001,0.001 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.01,0.01 alat_var=-0.00,0.00 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.01,0.01 alat_var=-0.001,0.001 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.015,0.015 alat_var=-0.00,0.00 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.015,0.015 alat_var=-0.001,0.001 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.02,0.02 alat_var=-0.00,0.00 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.02,0.02 alat_var=-0.001,0.001 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.04,0.04 alat_var=-0.00,0.00 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.04,0.04 alat_var=-0.001,0.001 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.06,0.06 alat_var=-0.00,0.00 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.06,0.06 alat_var=-0.001,0.001 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.08,0.08 alat_var=-0.00,0.00 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.08,0.08 alat_var=-0.001,0.001 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.1,0.1 alat_var=-0.00,0.00 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.1,0.1 alat_var=-0.001,0.001 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.12,0.12 alat_var=-0.00,0.00 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.12,0.12 alat_var=-0.001,0.001 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.14,0.14 alat_var=-0.00,0.00 count=5
config type=fcc size=2 alat=4.04 alat_units=ang cp=1.0,1.0,1.0,0.0,0.0,0.0 rand_seed=0 coord_var=-0.14,0.14 alat_var=-0.001,0.001 count=5





